Player,Salary Rank,Salary,Player Rank,Age,Team,Position,Games,Rebounds,Assists,Steals,Blocks,Turnovers,Points
Stephen Curry,1,51915615,11,35,GSW,PG,74,4.5,5.1,0.7,0.4,2.8,26.4
Kevin Durant,2,47649433,7,35,PHO,PF,75,6.6,5.0,0.9,1.2,3.3,27.1
Joel Embiid,3,47607350,1,29,PHI,C,39,11.0,5.6,1.2,1.7,3.8,34.7
LeBron James,3,47607350,15,39,LAL,PF,71,7.3,8.3,1.3,0.5,3.5,25.7
Bradley Beal,6,46741590,63,30,PHO,SG,53,4.4,5.0,1.0,0.5,2.5,18.2
Damian Lillard,7,45640084,20,33,MIL,PG,73,4.4,7.0,1.0,0.2,2.6,24.3
Giannis Antetokounmpo,7,45640084,3,29,MIL,PF,73,11.5,6.5,1.2,1.1,3.4,30.4
Kawhi Leonard,7,45640084,25,32,LAC,SF,68,6.1,3.6,1.6,0.9,1.8,23.7
Paul George,7,45640084,31,33,LAC,PF,74,5.2,3.5,1.5,0.5,2.1,22.6
Jimmy Butler,11,45183960,44,34,MIA,PF,60,5.3,5.0,1.3,0.3,1.7,20.8
Klay Thompson,12,43219440,67,33,GSW,SF,77,3.3,2.3,0.6,0.5,1.5,17.9
Rudy Gobert,13,41000000,106,31,MIN,C,76,12.9,1.3,0.7,2.1,1.6,14.0
Fred VanVleet,14,40806300,69,29,HOU,PG,73,3.8,8.1,1.4,0.8,1.7,17.4
Anthony Davis,15,40600080,19,30,LAL,C,76,12.6,3.5,1.2,2.3,2.1,24.7
Trae Young,16,40064220,16,25,ATL,PG,54,2.8,10.8,1.3,0.2,4.4,25.7
Zach LaVine,16,40064220,56,28,CHI,SG,25,5.2,3.9,0.8,0.3,2.1,19.5
Tobias Harris,19,39270150,71,31,PHI,PF,70,6.5,3.1,1.0,0.7,1.3,17.2
Kyrie Irving,20,38037037,17,31,DAL,SG,58,5.0,5.2,1.3,0.5,1.8,25.6
Ben Simmons,21,37893408,299,27,BRK,PG,15,7.9,5.7,0.8,0.6,1.8,6.1
Pascal Siakam,21,37893408,38,29,2TM,PF,80,7.1,4.3,0.8,0.3,1.8,21.7
Jrue Holiday,23,37620347,129,33,BOS,PG,69,5.4,4.8,0.9,0.8,1.8,12.5
Devin Booker,24,36016200,6,27,PHO,PG,68,4.5,6.9,0.9,0.4,2.6,27.1
Karl-Anthony Towns,24,36016200,37,28,MIN,PF,62,8.3,3.0,0.7,0.7,2.9,21.8
CJ McCollum,27,35802469,50,32,NOP,PG,66,4.3,4.6,0.9,0.6,1.7,20.0
James Harden,28,35680595,78,34,LAC,PG,72,5.1,8.5,1.1,0.8,2.6,16.6
Darius Garland,29,34005250,64,24,CLE,PG,57,2.7,6.5,1.3,0.1,3.1,18.0
Ja Morant,29,34005250,18,24,MEM,PG,9,5.6,8.1,0.8,0.6,3.0,25.1
Zion Williamson,29,34005250,28,23,NOP,PF,70,5.8,5.0,1.1,0.7,2.8,22.9
Brandon Ingram,32,33833400,46,26,NOP,SF,64,5.1,5.7,0.8,0.6,2.5,20.8
Jamal Murray,32,33833400,40,26,DEN,PG,59,4.1,6.5,1.0,0.7,2.1,21.2
Michael Porter,34,33386850,77,25,DEN,SF,81,7.0,1.5,0.5,0.7,1.1,16.7
Shai Gilgeous-Alexander,34,33386850,4,25,OKC,PG,75,5.5,6.2,2.0,0.9,2.2,30.1
Gordon Hayward,36,33319397,187,33,OKC,SF,26,2.5,1.6,0.5,0.0,0.6,5.3
Donovan Mitchell,37,33162030,10,27,CLE,SG,55,5.1,6.1,1.8,0.5,2.8,26.6
Bam Adebayo,38,32600060,59,26,MIA,C,71,10.4,3.9,1.1,0.9,2.3,19.3
De'Aaron Fox,38,32600060,9,26,SAC,PG,74,4.6,5.6,2.0,0.4,2.6,26.6
Jayson Tatum,38,32600060,8,25,BOS,PF,74,8.1,4.9,1.0,0.6,2.5,26.9
Deandre Ayton,41,32459438,76,25,POR,C,55,11.1,1.6,1.0,0.8,1.8,16.7
Jaylen Brown,42,31830357,27,27,BOS,SF,70,5.5,3.6,1.2,0.5,2.4,23.0
Chris Paul,43,30800000,200,38,GSW,PG,58,3.9,6.8,1.2,0.1,1.3,9.2
Kyle Lowry,44,29682540,223,37,PHI,PG,23,2.8,4.6,0.9,0.3,1.4,8.0
Khris Middleton,45,29320988,97,32,MIL,SF,55,4.7,5.3,0.9,0.3,2.3,15.1
Domantas Sabonis,46,29300000,58,27,SAC,C,82,13.7,8.2,0.9,0.6,3.3,19.4
DeMar DeRozan,47,28600000,21,34,CHI,SF,79,4.3,5.3,1.1,0.6,1.7,24.0
Jordan Poole,48,27955357,68,24,WAS,SG,78,2.7,4.4,1.1,0.3,2.4,17.4
Jerami Grant,49,27586207,43,29,POR,PF,54,3.5,2.8,0.8,0.6,2.1,21.0
Jaren Jackson Jr,50,27102202,33,24,MEM,C,66,5.5,2.3,1.2,1.6,2.4,22.5
Tyler Herro,51,27000000,45,24,MIA,SG,42,5.3,4.5,0.7,0.1,2.2,20.8
Julius Randle,52,26943840,22,29,NYK,PF,46,9.2,5.0,0.5,0.3,3.5,24.0
Jalen Brunson,53,26346666,5,27,NYK,PG,77,3.6,6.7,0.9,0.2,2.4,28.7
Cameron Johnson,54,25679348,119,27,BRK,PF,58,4.3,2.4,0.8,0.3,1.0,13.4
Kyle Kuzma,55,25568182,36,28,WAS,PF,70,6.6,4.2,0.5,0.7,2.7,22.2
John Collins,56,25340000,96,26,UTA,PF,68,8.5,1.1,0.6,0.9,1.4,15.1
Brook Lopez,57,25000000,130,35,MIL,C,79,5.2,1.6,0.5,2.4,1.0,12.5
Mike Conley,58,24360000,148,36,MIN,PG,76,2.9,5.9,1.2,0.2,1.3,11.4
Andrew Wiggins,59,24330357,121,28,GSW,SF,71,4.5,1.7,0.6,0.6,1.2,13.2
Anfernee Simons,60,24107143,32,24,POR,SG,46,3.6,5.5,0.5,0.1,2.7,22.6
RJ Barrett,61,23883929,47,23,2TM,SG,58,5.4,3.3,0.5,0.4,2.2,20.2
Jordan Clarkson,62,23487629,72,31,UTA,SG,55,3.4,5.0,0.6,0.1,2.7,17.1
Terry Rozier,63,23205221,52,29,2TM,SG,61,4.0,5.6,1.0,0.3,1.7,19.8
Dillon Brooks,64,22627671,126,28,HOU,SF,72,3.4,1.7,0.9,0.1,1.2,12.7
Malcolm Brogdon,65,22500000,85,31,POR,PG,39,3.8,5.5,0.7,0.2,1.5,15.7
Draymond Green,66,22321429,210,33,GSW,PF,55,7.2,6.0,1.0,0.9,2.5,8.6
Bruce Brown,67,22000000,164,27,IND,SG,33,4.7,3.0,1.1,0.2,1.2,12.1
Mikal Bridges,68,21700000,54,27,BRK,SF,82,4.5,3.6,1.0,0.4,2.0,19.6
Aaron Gordon,69,21266182,109,28,DEN,PF,73,6.5,3.5,0.8,0.6,1.4,13.9
Myles Turner,70,20975000,73,27,IND,C,77,6.9,1.3,0.5,1.9,1.4,17.1
Clint Capela,71,20616000,147,29,ATL,C,73,10.6,1.2,0.6,1.5,1.0,11.5
Spencer Dinwiddie,73,20411797,168,30,BRK,PG,48,3.3,6.0,0.8,0.2,1.3,12.6
De'Andre Hunter,74,20089286,88,26,ATL,SF,57,3.9,1.5,0.7,0.3,1.5,15.6
Jarrett Allen,75,20000000,79,25,CLE,C,77,10.5,2.7,0.7,1.1,1.6,16.5
Keldon Johnson,75,20000000,86,24,SAS,SF,69,5.5,2.8,0.7,0.3,1.4,15.7
Joe Harris,78,19928571,478,32,DET,SG,16,0.8,0.6,0.2,0.1,0.3,2.4
Jakob Poeltl,79,19500000,153,28,TOR,C,50,8.6,2.5,0.7,1.5,1.5,11.1
Buddy Hield,80,19321859,139,31,PHI,SG,32,3.2,3.0,0.8,0.3,1.3,12.2
Derrick White,81,18857143,95,29,BOS,SG,73,4.2,5.2,1.0,1.2,1.5,15.2
Evan Fournier,81,18857143,259,31,DET,SG,29,1.9,1.6,0.9,0.2,0.7,7.2
OG Anunoby,84,18642857,99,26,2TM,SF,50,4.2,2.1,1.4,0.7,1.6,14.7
Marcus Smart,85,18583713,103,29,MEM,PG,20,2.7,4.3,2.1,0.3,3.1,14.5
Gary Trent Jr,86,18560000,115,25,TOR,SG,71,2.6,1.7,1.1,0.1,0.7,13.7
Dejounte Murray,88,18214000,34,27,ATL,SG,78,5.3,6.4,1.4,0.3,2.6,22.5
Duncan Robinson,89,18154000,125,29,MIA,SF,68,2.5,2.8,0.7,0.2,1.4,12.9
Norman Powell,90,18000000,110,30,LAC,SG,76,2.6,1.1,0.6,0.3,0.9,13.9
Tim Hardaway Jr,91,17897728,104,31,DAL,SF,79,3.2,1.8,0.5,0.1,0.9,14.4
Marcus Morris,92,17612280,286,34,CLE,PF,12,2.1,0.8,0.2,0.2,0.9,5.8
Collin Sexton,93,17525000,62,25,UTA,SG,78,2.6,4.9,0.8,0.2,2.1,18.7
Jonathan Isaac,94,17400000,269,26,ORL,PF,58,4.5,0.5,0.7,1.2,0.5,6.8
D'Angelo Russell,95,17307693,65,27,LAL,PG,76,3.1,6.3,0.9,0.5,2.1,18.0
Lauri Markkanen,96,17259999,26,26,UTA,PF,55,8.2,2.0,0.9,0.5,1.4,23.2
Harrison Barnes,97,17000000,133,31,SAC,PF,82,3.0,1.2,0.7,0.1,0.7,12.2
Markelle Fultz,97,17000000,232,25,ORL,PG,43,3.2,2.8,1.0,0.3,1.2,7.8
Rui Hachimura,103,15740741,116,25,LAL,PF,68,4.3,1.2,0.6,0.4,0.7,13.6
Mitchell Robinson,104,15681818,313,25,NYK,C,31,8.5,0.6,1.2,1.1,0.8,5.6
Kevin Huerter,105,15669643,174,25,SAC,SG,64,3.5,2.6,0.7,0.4,0.8,10.2
Caris LeVert,107,15384616,108,29,CLE,SG,68,4.1,5.1,1.1,0.5,1.7,14.0
Luguentz Dort,108,15277778,160,24,OKC,SF,79,3.6,1.4,0.9,0.6,0.9,10.9
Luke Kennard,109,14763636,159,27,MEM,SG,39,2.9,3.5,0.5,0.1,1.4,11.0
Kentavious Caldwell-Pope,110,14704938,178,30,DEN,SG,76,2.4,2.4,1.3,0.6,1.0,10.1
Max Strus,111,14487684,137,27,CLE,SF,70,4.8,4.0,0.9,0.4,1.6,12.2
Reggie Bullock,112,14210528,489,32,HOU,SF,44,1.7,0.3,0.3,0.1,0.2,2.2
Doug McDermott,113,14000000,315,32,IND,SF,18,0.6,0.7,0.3,0.0,0.2,4.2
Tyus Jones,113,14000000,140,27,WAS,PG,66,2.7,7.3,1.1,0.3,1.0,12.0
Dorian Finney-Smith,115,13932008,214,30,BRK,PF,68,4.7,1.6,0.8,0.6,0.9,8.5
Anthony Edwards,116,13534817,13,22,MIN,SG,79,5.4,5.1,1.3,0.5,3.1,25.9
Wendell Carter,117,13050000,156,24,ORL,C,55,6.9,1.7,0.6,0.5,1.2,11.0
Gary Harris,118,13000000,260,29,ORL,SG,54,1.7,1.6,0.9,0.3,0.6,6.9
Josh Hart,119,12960000,194,28,NYK,SF,81,8.3,4.1,0.9,0.3,1.5,9.4
Naz Reid,120,12950400,118,24,MIN,C,81,5.2,1.3,0.8,0.9,1.4,13.5
Brandon Clarke,122,12500000,150,27,MEM,PF,6,5.3,1.5,0.8,1.0,0.5,11.3
Grant Williams,124,12405000,172,25,CHO,PF,29,5.1,3.2,0.7,0.4,1.9,13.9
Daniel Gafford,126,12402000,155,25,DAL,PF,29,6.9,1.6,0.7,1.9,1.0,11.2
Kelly Olynyk,127,12195122,188,32,TOR,C,28,5.6,4.6,1.3,0.6,2.5,12.7
Victor Wembanyama,128,12160632,39,20,SAS,C,71,10.6,3.9,1.2,3.6,3.7,21.4
James Wiseman,129,12119440,254,22,DET,C,63,5.3,0.9,0.2,0.6,1.0,7.1
Richaun Holmes,131,12046020,341,30,WAS,PF,17,6.1,0.6,0.5,0.6,0.7,7.1
Austin Reaves,132,12015150,83,25,LAL,SG,82,4.3,5.5,0.8,0.3,2.1,15.9
Chris Boucher,134,11750000,288,31,TOR,PF,50,4.1,0.5,0.3,0.5,0.6,6.4
Bobby Portis,135,11710818,112,28,MIL,PF,82,7.4,1.3,0.8,0.4,1.1,13.8
Nicolas Batum,135,11710818,329,35,PHI,PF,57,4.2,2.2,0.8,0.6,0.7,5.5
Robert Covington,137,11692308,368,33,PHI,SF,26,3.4,0.7,1.3,0.6,0.4,4.5
Paolo Banchero,138,11608080,30,21,ORL,PF,80,6.9,5.4,0.9,0.6,3.1,22.6
Robert Williams,139,11571429,273,26,POR,C,6,6.3,0.8,1.2,1.2,1.2,6.8
Coby White,140,11111111,60,23,CHI,PG,79,4.5,5.1,0.7,0.2,2.1,19.1
Cade Cunningham,141,11055360,29,22,DET,PG,62,4.3,7.5,0.9,0.4,3.4,22.7
Talen Horton-Tucker,142,11020000,180,23,UTA,PG,51,2.4,3.5,0.9,0.4,1.3,10.1
PJ Tucker,143,11014500,511,38,LAC,PF,28,2.5,0.6,0.5,0.2,0.2,1.6
Joe Ingles,144,11000000,373,36,ORL,SF,68,2.1,3.0,0.6,0.1,1.0,4.4
Maxi Kleber,144,11000000,374,32,DAL,C,43,3.3,1.6,0.4,0.7,0.7,4.4
Ivica Zubac,146,10933333,144,26,LAC,C,68,9.2,1.4,0.3,1.2,1.2,11.7
LaMelo Ball,147,10900635,23,22,CHO,PG,22,5.1,8.0,1.8,0.2,3.8,23.9
Donte DiVincenzo,148,10900000,89,27,NYK,SG,81,3.7,2.7,1.3,0.4,1.4,15.5
Brandon Miller,149,10880364,70,21,CHO,SF,74,4.3,2.4,0.9,0.6,1.8,17.3
Terance Mann,150,10576923,208,27,LAC,SG,75,3.4,1.6,0.6,0.2,0.6,8.8
Gabe Vincent,151,10500000,451,27,LAL,PG,11,0.8,1.9,0.8,0.0,0.5,3.1
Matisse Thybulle,151,10500000,324,26,POR,SF,65,2.1,1.4,1.7,0.8,0.6,5.4
Alec Burks,153,10489600,170,32,DET,SG,43,2.6,1.6,0.5,0.3,0.7,12.6
Chet Holmgren,154,10386000,80,21,OKC,C,82,7.9,2.4,0.6,2.3,1.6,16.5
Larry Nance Jr,155,10375000,310,31,NOP,C,61,5.0,1.9,1.0,0.3,0.8,5.7
Landry Shamet,156,10250000,253,26,WAS,SG,46,1.3,1.2,0.5,0.2,0.7,7.1
Al Horford,157,10000000,211,37,BOS,C,65,6.4,2.6,0.6,1.0,0.7,8.6
Malik Monk,158,9945830,91,25,SAC,SG,72,2.9,5.1,0.6,0.5,2.1,15.4
Tre Jones,159,9895833,181,24,SAS,PG,77,3.8,6.2,1.0,0.1,1.5,10.0
Jalen Green,160,9891480,55,21,HOU,SG,82,5.2,3.5,0.8,0.3,2.3,19.6
Patrick Williams,161,9835881,183,22,CHI,PF,43,3.9,1.5,0.9,0.8,1.3,10.0
Monte Morris,162,9800926,342,28,MIN,PG,27,1.7,2.3,0.7,0.3,0.2,5.1
Scoot Henderson,163,9770904,107,19,POR,PG,62,3.1,5.4,0.8,0.2,3.4,14.0
Royce O'Neale,165,9500000,235,30,PHO,SF,30,5.2,2.7,0.9,0.5,0.7,8.1
Alex Caruso,166,9460000,179,29,CHI,SG,71,3.8,3.5,1.7,1.0,1.4,10.1
Pat Connaughton,168,9423869,311,31,MIL,SF,76,3.1,2.1,0.5,0.3,0.6,5.6
Cameron Payne,169,9391467,242,29,PHI,PG,31,1.8,3.1,0.6,0.3,1.1,9.3
Jabari Smith,170,9326520,114,20,HOU,PF,76,8.1,1.6,0.7,0.8,1.2,13.7
Isaiah Hartenstein,171,9245121,233,25,NYK,C,75,8.3,2.5,1.2,1.1,1.2,7.8
Kyle Anderson,172,9219512,287,30,MIN,PF,79,3.5,4.2,0.9,0.6,1.2,6.4
Daniel Theis,173,9108387,291,31,LAC,C,59,4.1,1.0,0.4,0.9,0.7,6.3
Thaddeus Young,174,9010371,384,35,PHO,PF,10,2.8,0.7,0.5,0.2,0.4,2.3
Grayson Allen,175,8925000,117,28,PHO,SG,75,3.9,3.0,0.9,0.6,1.3,13.5
Isaac Okoro,176,8920794,196,23,CLE,SF,69,3.0,1.9,0.8,0.5,0.8,9.4
Evan Mobley,177,8882640,87,22,CLE,PF,50,9.4,3.2,0.9,1.4,1.8,15.7
Amen Thompson,178,8809284,193,21,HOU,SF,62,6.6,2.6,1.3,0.6,1.5,9.5
Georges Niang,179,8800000,195,30,CLE,PF,82,3.4,1.2,0.4,0.2,0.9,9.4
Gary Payton II,180,8715000,317,31,GSW,SG,44,2.6,1.1,0.9,0.4,0.6,5.5
Keegan Murray,182,8409000,94,23,SAC,SF,77,5.5,1.7,1.0,0.8,0.8,15.2
Delon Wright,183,8195122,362,31,MIA,PG,14,1.9,2.6,1.4,0.2,0.2,5.4
Onyeka Okongwu,184,8109063,177,23,ATL,C,55,6.8,1.3,0.5,1.1,0.8,10.2
Scottie Barnes,185,8008680,51,22,TOR,SG,60,8.2,6.1,1.3,1.5,2.8,19.9
De'Anthony Melton,186,8000000,152,25,PHI,SG,38,3.7,3.0,1.6,0.4,1.0,11.1
Jeff Green,186,8000000,284,37,HOU,PF,78,2.3,0.9,0.2,0.4,0.6,6.5
Jock Landale,186,8000000,350,28,HOU,C,56,3.1,1.2,0.4,0.6,0.6,4.9
Moritz Wagner,186,8000000,163,26,ORL,C,80,4.3,1.2,0.5,0.3,1.2,10.9
Trey Lyles,186,8000000,250,28,SAC,PF,58,4.4,1.2,0.3,0.3,0.7,7.2
Ausar Thompson,191,7977420,209,21,DET,SF,63,6.4,1.9,1.1,0.9,1.3,8.8
Miles Bridges,192,7921300,42,25,CHO,SF,69,7.3,3.3,0.9,0.5,2.0,21.0
