Player,Salary Rank,Salary,Player Rank,Age,Team,Position,Games,Rebounds,Assists,Steals,Blocks,Turnovers,Points
Danilo Gallinari,193,7850062,307,35,MIL,SF,17,1.1,0.7,0.4,0.1,0.6,2.8
Paul Reed,194,7723000,246,24,PHI,C,82,6.0,1.3,0.8,1.0,0.8,7.3
Zach Collins,196,7700000,151,26,SAS,C,69,5.4,2.8,0.5,0.8,1.9,11.2
Jaden Ivey,197,7614480,90,21,DET,SG,77,3.4,3.8,0.7,0.5,2.5,15.4
Cody Martin,198,7560000,240,28,CHO,SF,28,3.9,3.7,1.1,0.6,1.6,7.5
Kevon Looney,200,7500000,364,27,GSW,C,74,5.7,1.8,0.4,0.4,0.7,4.5
Killian Hayes,201,7413955,261,22,DET,PG,42,2.8,4.9,0.9,0.5,1.2,6.9
Jalen Suggs,202,7252080,128,22,ORL,SG,75,3.1,2.7,1.4,0.6,1.8,12.6
Anthony Black,203,7245480,358,20,ORL,PG,69,2.0,1.3,0.5,0.3,0.8,4.6
Jae'Sean Tate,204,7000000,394,28,HOU,SF,65,3.0,1.0,0.6,0.2,0.6,4.1
Bennedict Mathurin,206,6916080,102,21,IND,SF,59,4.0,2.0,0.6,0.2,1.6,14.5
Obi Toppin,207,6803012,173,25,IND,PF,82,3.9,1.6,0.6,0.5,0.8,10.3
Caleb Martin,208,6802950,182,28,MIA,SF,64,4.4,2.2,0.7,0.5,1.2,10.0
Cedi Osman,209,6718842,270,28,SAS,SF,72,2.5,1.7,0.5,0.2,0.7,6.8
Bilal Coulibaly,210,6614256,216,19,WAS,SF,63,4.1,1.7,0.9,0.8,1.4,8.4
Josh Giddey,211,6587040,131,21,OKC,SG,80,6.4,4.8,0.6,0.6,2.1,12.3
Ayo Dosunmu,212,6481482,134,24,CHI,SG,76,2.8,3.2,0.9,0.5,1.4,12.2
Sasha Vezenkov,214,6341464,325,28,SAC,PF,42,2.3,0.5,0.5,0.2,0.3,5.4
Shaedon Sharpe,215,6313800,84,20,POR,SG,32,5.0,2.9,0.9,0.4,2.3,15.9
Otto Porter,216,6300000,468,30,TOR,SF,15,1.9,0.5,0.3,0.3,0.1,2.6
Deni Avdija,217,6263188,100,23,WAS,SF,75,7.2,3.8,0.8,0.5,2.1,14.7
Nassir Little,218,6250000,432,23,PHO,SF,45,1.7,0.5,0.2,0.2,0.3,3.4
Bismack Biyombo,219,6194075,367,31,OKC,C,10,1.8,0.2,0.1,0.3,0.4,1.8
Jevon Carter,220,6190476,344,28,CHI,PG,72,0.8,1.3,0.5,0.2,0.5,5.0
Kenrich Williams,221,6175000,356,29,OKC,PF,69,3.0,1.3,0.6,0.1,0.5,4.7
Jarace Walker,222,6059460,421,20,IND,PF,33,1.9,1.2,0.5,0.3,0.5,3.6
Jonathan Kuminga,223,6012840,81,21,GSW,PF,74,4.8,2.2,0.7,0.5,1.6,16.1
Devin Vassell,224,5887899,57,23,SAS,SG,68,3.8,4.1,1.1,0.3,1.6,19.5
Tyrese Haliburton,225,5808435,48,23,IND,PG,69,3.9,10.9,1.2,0.7,2.3,20.1
Dyson Daniels,226,5784120,306,20,NOP,PG,61,3.9,2.7,1.4,0.4,1.0,5.8
Kira Lewis,227,5722116,442,22,UTA,PG,12,1.0,1.6,0.3,0.1,0.5,3.8
Dean Wade,228,5709877,326,27,CLE,PF,54,4.0,0.8,0.7,0.5,0.4,5.4
Aaron Nesmith,229,5634257,136,24,IND,SF,72,3.8,1.5,0.9,0.7,0.9,12.2
Aleksej Pokusevski,230,5574809,334,22,CHO,PF,18,4.4,1.7,0.8,0.7,0.9,7.4
Taylor Hendricks,231,5569872,245,20,UTA,PF,40,4.6,0.8,0.7,0.8,0.7,7.3
Shake Milton,232,5552938,361,27,NYK,SG,6,1.0,0.7,0.2,0.0,0.0,1.8
JaVale McGee,233,5544772,402,36,SAC,C,46,2.7,0.4,0.3,0.4,0.7,4.0
Cole Anthony,234,5539771,145,23,ORL,PG,81,3.8,2.9,0.8,0.5,1.6,11.6
Franz Wagner,235,5508720,53,22,ORL,SF,72,5.3,3.7,1.1,0.4,1.9,19.7
Furkan Korkmaz,236,5370370,472,26,PHI,SG,35,0.9,0.7,0.4,0.1,0.3,2.5
Jeremy Sochan,238,5316960,146,20,SAS,PF,74,6.4,3.4,0.8,0.5,1.9,11.6
Cason Wallace,239,5291352,272,20,OKC,SG,82,2.3,1.5,0.9,0.5,0.5,6.8
Isaiah Stewart,240,5266713,162,22,DET,PF,46,6.6,1.6,0.4,0.8,1.4,10.9
Chuma Okeke,241,5266712,484,25,ORL,SF,47,1.7,0.4,0.2,0.1,0.3,2.3
Davion Mitchell,242,5063640,331,25,SAC,PG,72,1.3,1.9,0.2,0.0,0.6,5.3
Johnny Davis,243,5050800,453,21,WAS,SG,50,1.4,0.6,0.4,0.2,0.3,3.0
Jalen Smith,244,5043773,186,23,IND,C,61,5.5,1.0,0.3,0.6,0.7,9.9
Jett Howard,245,5026824,517,20,ORL,SF,18,0.4,0.3,0.1,0.1,0.2,1.6
Mason Plumlee,246,5000000,332,33,LAC,C,46,5.1,1.2,0.3,0.4,0.8,5.3
Reggie Jackson,246,5000000,175,33,DEN,PG,82,1.9,3.8,0.5,0.2,1.3,10.2
Ziaire Williams,248,4810200,222,22,MEM,SF,51,3.5,1.5,0.7,0.2,1.3,8.2
Ousmane Dieng,249,4798440,397,20,OKC,PF,33,1.5,1.1,0.2,0.2,0.6,4.0
Taj Gibson,250,4776302,510,38,DET,PF,4,2.3,0.5,0.3,0.3,0.0,4.5
Josh Green,252,4765339,220,23,DAL,SG,57,3.2,2.3,0.8,0.2,1.1,8.2
Nickeil Alexander-Walker,253,4687500,226,25,MIN,SG,82,2.0,2.5,0.8,0.5,0.9,8.0
Jarred Vanderbilt,254,4640000,337,24,LAL,PF,29,4.8,1.2,1.2,0.2,1.0,5.2
James Bouknight,255,4570080,418,23,CHO,SG,14,0.6,0.4,0.1,0.1,0.1,3.6
Jalen Williams,256,4558680,61,22,OKC,PF,71,4.0,4.5,1.1,0.6,1.7,19.1
Saddiq Bey,257,4556983,113,24,ATL,SF,63,6.5,1.5,0.8,0.2,0.9,13.7
Gradey Dick,258,4536708,213,20,TOR,SG,60,2.2,1.1,0.6,0.0,0.8,8.5
Jalen McDaniels,259,4516000,433,26,TOR,SF,50,1.6,0.7,0.4,0.1,0.6,3.4
Taurean Prince,259,4516000,204,29,LAL,PF,78,2.9,1.5,0.7,0.4,0.9,8.9
Precious Achiuwa,261,4379526,238,24,NYK,PF,49,7.2,1.1,0.6,1.1,1.1,7.6
Tyrese Maxey,262,4343920,14,23,PHI,PG,70,3.7,6.2,1.0,0.5,1.7,25.9
Jalen Duren,263,4330680,111,20,DET,C,61,11.6,2.4,0.5,0.8,2.1,13.8
Danuel House,264,4310250,390,30,PHI,SF,34,1.7,0.8,0.4,0.1,0.6,4.2
Jordan Hawkins,265,4310196,234,21,NOP,SG,67,2.2,1.0,0.3,0.1,0.6,7.8
Mike Muscala,266,4308297,452,32,OKC,C,16,1.3,0.3,0.1,0.1,0.3,1.1
Zeke Nnaji,267,4306281,445,23,DEN,PF,58,2.2,0.6,0.3,0.7,0.5,3.2
Immanuel Quickley,268,4171548,74,24,2TM,SG,68,3.8,4.9,0.7,0.1,1.5,17.0
Chris Duarte,269,4124400,408,26,SAC,SF,59,1.8,0.7,0.5,0.1,0.4,3.9
Ochai Agbaji,270,4114200,304,23,TOR,SG,27,3.3,1.3,0.7,0.6,1.1,6.7
Kobe Bufkin,271,4094244,353,20,ATL,SG,17,1.9,1.6,0.4,0.3,0.6,4.8
Payton Pritchard,272,4037277,192,26,BOS,PG,82,3.2,3.4,0.5,0.1,0.7,9.6
Dwight Powell,273,4000000,437,32,DAL,C,63,3.4,1.3,0.4,0.3,0.5,3.3
Seth Curry,273,4000000,338,33,CHO,SG,8,2.0,1.8,0.6,0.4,0.6,9.0
Troy Brown,273,4000000,387,24,DET,SF,22,3.3,1.1,0.7,0.0,0.5,4.2
Moses Moody,276,3918480,225,21,GSW,SG,66,3.0,0.9,0.6,0.4,0.7,8.1
Mark Williams,277,3908160,127,22,CHO,C,19,9.7,1.2,0.8,1.1,0.9,12.7
Jaden McDaniels,278,3901399,169,23,MIN,SF,72,3.1,1.4,0.9,0.6,1.2,10.5
Keyonte George,279,3889776,122,20,UTA,PG,75,2.8,4.4,0.5,0.1,2.5,13.0
Malachi Flynn,280,3873024,314,25,DET,PG,24,1.8,2.1,0.8,0.1,1.1,8.0
Desmond Bane,281,3845083,24,25,MEM,SG,42,4.4,5.5,1.0,0.5,2.7,23.7
James Johnson,282,3839412,549,36,IND,PF,9,0.4,0.9,0.6,0.1,0.6,0.9
Kevin Love,283,3835738,207,35,MIA,PF,55,6.1,2.1,0.3,0.2,0.9,8.8
Russell Westbrook,283,3835738,154,35,LAC,PG,68,5.0,4.5,1.1,0.3,2.1,11.1
Corey Kispert,286,3722040,120,24,WAS,SF,80,2.8,2.0,0.5,0.2,1.2,13.4
AJ Griffin,287,3712920,476,20,ATL,SF,20,0.9,0.3,0.1,0.1,0.4,2.4
Jalen Hood-Schifino,288,3695076,516,20,LAL,SG,21,0.6,0.4,0.1,0.1,0.4,1.6
Amir Coffey,289,3666667,277,26,LAC,SF,70,2.1,1.1,0.6,0.2,0.5,6.6
Alperen Sengun,290,3536280,41,21,HOU,C,63,9.3,5.0,1.2,0.7,2.6,21.1
Tari Eason,291,3527160,189,22,HOU,PF,22,7.0,1.2,1.4,0.9,0.9,9.8
Jaime Jaquez,292,3510540,141,22,MIA,SF,75,3.8,2.6,1.0,0.3,1.5,11.9
Andre Drummond,293,3360000,217,30,CHI,C,79,9.0,0.5,0.9,0.6,1.0,8.4
Brandin Podziemski,295,3352404,201,20,GSW,SG,74,5.8,3.7,0.8,0.2,1.2,9.2
Dalen Terry,296,3350760,450,21,CHI,SG,59,1.9,1.4,0.5,0.3,0.5,3.1
Keon Johnson,297,3342765,295,21,BRK,SG,5,1.4,0.6,0.6,0.2,1.0,6.2
Jake LaRavia,299,3199920,165,22,MEM,PF,35,3.7,1.7,0.8,0.3,1.3,10.8
Alex Len,301,3196448,473,30,SAC,C,48,2.7,1.0,0.2,0.7,0.6,2.5
Cody Zeller,301,3196448,509,31,NOP,C,43,2.6,0.9,0.2,0.1,0.4,1.8
Cory Joseph,301,3196448,479,32,GSW,PG,26,1.2,1.6,0.2,0.1,0.5,2.4
DeAndre Jordan,301,3196448,409,35,DEN,C,36,4.4,0.7,0.2,0.4,0.6,3.9
Derrick Rose,301,3196448,228,35,MEM,PG,24,1.9,3.3,0.3,0.1,1.3,8.0
Eric Gordon,301,3196448,157,35,PHO,SG,68,1.8,2.0,1.0,0.4,1.1,11.0
Garrett Temple,301,3196448,439,37,TOR,SG,27,1.7,1.0,0.4,0.1,0.5,3.3
Jae Crowder,301,3196448,294,33,MIL,PF,50,3.2,1.3,0.8,0.2,0.5,6.2
Justin Holiday,301,3196448,400,34,DEN,SG,58,1.2,1.2,0.6,0.2,0.2,4.0
Markieff Morris,301,3196448,474,34,DAL,PF,26,1.5,0.6,0.2,0.1,0.5,2.5
Patrick Beverley,301,3196448,293,35,MIL,PG,26,3.6,2.6,0.7,0.5,0.6,6.0
Robin Lopez,301,3196448,541,35,MIL,C,16,0.3,0.3,0.1,0.2,0.1,1.1
Tristan Thompson,301,3196448,440,32,CLE,C,49,3.6,1.0,0.2,0.3,0.6,3.3
Wesley Matthews,301,3196448,449,37,ATL,SG,36,1.5,0.6,0.4,0.3,0.2,3.1
Tre Mann,316,3191400,197,22,CHO,PG,28,4.5,5.2,1.7,0.1,2.0,11.9
Usman Garuba,317,3159790,559,21,GSW,PF,6,1.2,0.2,0.2,0.5,0.3,0.5
Noah Clowney,318,3089460,305,19,BRK,PF,23,3.5,0.8,0.3,0.7,0.7,5.8
Malaki Branham,319,3071880,198,20,SAS,PG,75,2.0,2.1,0.4,0.1,1.2,9.2
Simone Fontecchio,320,3044872,167,28,DET,SF,16,4.4,1.8,0.9,0.3,1.1,15.4
Dante Exum,321,3000000,231,28,DAL,PG,55,2.7,2.9,0.4,0.1,0.9,7.8
Jordan Nwora,321,3000000,256,25,TOR,SF,34,3.4,1.3,0.6,0.4,1.2,7.9
Julian Champagnie,321,3000000,268,22,SAS,SF,74,2.8,1.4,0.6,0.6,0.8,6.8
Dariq Whitehead,324,2966040,526,19,BRK,SF,2,2.0,1.5,0.0,0.5,0.0,1.5
Christian Braun,325,2949120,243,22,DEN,SG,82,3.7,1.6,0.5,0.4,0.7,7.3
Jalen Johnson,326,2925360,82,22,ATL,SF,56,8.7,3.6,1.2,0.8,1.8,16.0
Josh Richardson,327,2891467,185,30,MIA,SG,43,2.8,2.4,0.6,0.3,0.8,9.9
Kelly Oubre,327,2891467,92,28,PHI,SF,68,5.0,1.5,1.1,0.7,1.3,15.4
Kris Murray,330,2847504,298,23,POR,SF,62,3.6,1.3,0.9,0.3,0.9,6.1
Walker Kessler,332,2831160,224,22,UTA,C,64,7.5,0.9,0.5,2.4,1.0,8.1
Josh Okogie,334,2815937,359,25,PHO,SG,60,2.6,1.1,0.8,0.4,0.6,4.6
Omer Yurtseven,335,2800000,360,25,UTA,C,48,4.3,0.6,0.2,0.4,0.8,4.6
Olivier-Maxence Prosper,337,2733720,455,21,DAL,PF,40,2.0,0.6,0.2,0.1,0.2,3.0
David Roddy,339,2718240,282,22,PHO,PF,17,0.6,0.2,0.1,0.0,0.2,1.3
Christian Wood,340,2709849,266,28,LAL,PF,50,5.1,1.0,0.3,0.7,1.0,6.9
Derrick Jones,340,2709849,212,26,DAL,SF,76,3.3,1.0,0.7,0.7,0.9,8.6
Malik Beasley,340,2709849,149,27,MIL,SG,79,3.7,1.4,0.7,0.1,0.7,11.3
Chimezie Metu,344,2697258,280,26,DET,C,14,6.0,1.9,1.7,0.5,1.8,10.5
Isaiah Jackson,345,2696280,285,22,IND,C,59,4.0,0.8,0.6,1.0,0.7,6.5
Marcus Sasser,346,2624028,219,23,DET,PG,71,1.8,3.3,0.6,0.2,1.3,8.3
MarJon Beauchamp,347,2609400,372,23,MIL,SF,48,2.1,0.6,0.3,0.1,0.6,4.4
Charles Bassey,348,2600000,435,23,SAS,C,19,4.0,1.1,0.4,0.9,0.8,3.3
Damian Jones,349,2586665,464,28,CLE,C,39,1.6,0.4,0.2,0.3,0.3,2.7
Kenneth Lofton,350,2586618,357,21,UTA,PF,4,5.0,4.8,0.8,0.5,1.5,13.8
Kris Dunn,351,2586484,320,29,UTA,PG,66,2.9,3.8,1.0,0.4,1.2,5.4
Bruno Fernando,352,2581522,290,25,ATL,C,45,4.3,1.0,0.6,0.6,1.0,6.3
Jeremiah Robinson-Earl,353,2548843,457,23,NOP,PF,39,1.9,0.5,0.3,0.1,0.4,2.9
Ben Sheppard,354,2537172,377,22,IND,SG,57,1.6,0.9,0.6,0.0,0.3,4.4
Dennis Smith,355,2528233,279,26,BRK,PG,56,2.9,3.6,1.2,0.2,1.2,6.6
Frank Ntilikina,355,2528233,546,25,CHO,PG,5,1.2,0.8,0.0,0.0,0.2,1.0
Ryan Arcidiacono,355,2528233,563,29,NYK,PG,20,0.4,0.2,0.1,0.0,0.1,0.0
Thomas Bryant,355,2528233,308,26,MIA,C,38,3.7,0.6,0.3,0.4,0.6,5.7
Torrey Craig,355,2528233,309,33,CHI,SF,53,4.1,1.1,0.6,0.4,0.6,5.7
Blake Wesley,361,2504640,378,20,SAS,SG,61,1.5,2.7,0.5,0.1,0.9,4.4
Lamar Stevens,362,2492354,247,26,MEM,PF,19,5.1,1.1,0.9,0.9,0.8,11.5
Nick Smith,363,2463912,303,19,CHO,SG,51,1.4,1.2,0.2,0.1,0.8,5.9
Brice Sensabaugh,364,2448600,241,20,UTA,SF,32,3.2,1.7,0.4,0.2,1.5,7.5
Ty Jerome,365,2439025,502,26,CLE,SG,2,0.5,1.5,0.0,0.0,0.5,2.0
Julian Strawther,366,2431044,366,21,DEN,SF,50,1.2,0.9,0.3,0.1,0.5,4.5
Tristan Vukcevic,367,2424892,215,20,WAS,C,10,3.6,1.3,0.5,0.7,1.0,8.5
Wendell Moore,368,2421720,554,22,MIN,SG,25,0.5,0.2,0.2,0.0,0.2,0.7
Jordan McLaughlin,369,2420000,425,27,MIN,PG,56,1.3,2.0,0.6,0.1,0.3,3.5
Kobe Brown,370,2413356,497,24,LAC,PF,44,1.4,0.6,0.3,0.1,0.2,2.0
Luke Kornet,371,2413304,330,28,BOS,C,63,4.1,1.1,0.4,1.0,0.3,5.3
John Konchar,372,2400000,382,27,MEM,SF,55,4.7,2.0,0.9,0.9,0.8,4.3
Quentin Grimes,373,2385720,257,23,DET,SG,6,2.0,2.3,0.8,0.7,1.2,5.3
Aaron Holiday,375,2346614,278,27,HOU,PG,78,1.6,1.8,0.5,0.1,0.7,6.6
Drew Eubanks,375,2346614,339,26,PHO,C,75,4.3,0.8,0.4,0.8,0.8,5.1
Keita Bates-Diop,375,2346614,413,28,BRK,SF,14,0.6,0.3,0.2,0.1,0.1,1.6
Mo Bamba,375,2346614,370,25,PHI,C,57,4.2,0.7,0.4,1.1,0.7,4.4
Thanasis Antetokounmpo,375,2346614,548,31,MIL,PF,34,0.4,0.5,0.2,0.1,0.4,0.9
Yuta Watanabe,375,2346614,428,29,MEM,SF,5,1.8,1.0,0.6,0.0,0.6,2.6
Patrick Baldwin,383,2337720,369,21,WAS,SF,38,3.2,0.8,0.5,0.4,0.5,4.4
Harry Giles,384,2306554,475,25,LAL,C,7,0.6,0.0,0.1,0.0,0.0,0.3
Bones Hyland,385,2306400,262,23,LAC,PG,37,1.5,2.5,0.7,0.1,1.2,6.9
Peyton Watson,386,2303520,276,21,DEN,SF,80,3.2,1.1,0.5,1.1,0.7,6.7
Cam Thomas,387,2240160,35,22,BRK,SG,66,3.2,2.9,0.7,0.2,1.9,22.5
